date,Temperature,Humidity,Light,CO2,HumidityRatio,Occupancy,PredictedOccupancy
2015-02-12 03:23:59,20.6,24.39,0,578,0.00365516051087822,no,no
2015-02-10 06:53:59,20.23,33.03,0,450.666666666667,0.00484739155242702,no,no
2015-02-11 18:55:59,21.29,29.9,0,562.5,0.00468280632526691,no,no
2015-02-02 14:28:00,23.736,26.39,510,809,0.00479618871038935,yes,yes
2015-02-06 22:52:00,20,18.84,0,435.666666666667,0.00271656216615092,no,no
2015-02-12 13:15:59,24.2,23.5,220.75,729.75,0.00438884594252233,no,no
2015-02-15 09:16:00,20.84,29.55,104,619.5,0.00450048412032789,no,no
2015-02-06 21:53:00,20.15,18.89,0,442,0.00274932735405506,no,no
2015-02-04 21:59:00,21.39,25.7,0,490.666666666667,0.00404565562779471,no,no
2015-02-06 15:08:59,22.2,21.445,509,904.5,0.00354425773419013,yes,yes
2015-02-08 04:37:00,19.39,31.29,0,435,0.00435545130768469,no,no
2015-02-12 03:43:59,20.7,24.29,0,965,0.00366272370686086,no,no
2015-02-05 23:37:00,20.34,21.29,0,439.5,0.00313719435010793,no,no
2015-02-06 12:14:00,21.7225,20.315,541.5,806.25,0.00325960718226015,yes,yes
2015-02-06 05:03:00,20.445,18.6,0,431.5,0.0027569610989078,no,no
2015-02-07 21:19:00,19.89,26.7,0,441,0.00383056893190861,no,no
2015-02-05 15:32:00,22.5,27.7,460,1084,0.00467074676810413,yes,yes
2015-02-18 03:49:59,20.79,26.2,0,1354.5,0.00397467591370672,no,no
2015-02-13 02:47:00,20.89,24.39,0,580,0.00372142541017581,no,no
2015-02-02 21:33:00,20.89,22.865,0,482.25,0.00348743634186028,no,no
2015-02-03 10:00:00,21.6,27.4725,467.75,1028.25,0.00438301177646266,yes,yes
2015-02-13 17:45:59,21.29,32.475,419,575,0.00508939128599647,yes,yes
2015-02-16 09:07:00,20.79,25.79,405.666666666667,899,0.00391208558374589,yes,yes
2015-02-15 03:30:59,20.1,33.5,0,550.5,0.00487721822974042,no,no
2015-02-12 19:45:00,21.3233333333333,27.79,0,562.333333333333,0.0043589997371483,no,no
2015-02-03 19:40:00,21.39,27.89,0,817.666666666667,0.00439283690920249,no,no
2015-02-10 00:16:00,20.29,33,0,490,0.00486109204215602,no,no
2015-02-06 20:09:00,20.445,19.2,0,471.5,0.00284630229526837,no,no
2015-02-03 03:49:00,20.5,22.478,0,430.8,0.00334625501561398,no,no
2015-02-06 14:16:00,21.89,19.55,526,709.75,0.00316866149987487,yes,yes
2015-02-17 17:03:00,22.1666666666667,34.4,441,1483,0.00569331699764442,yes,yes
2015-02-17 16:44:00,22.15,34.425,429,1466,0.00569165734533283,yes,yes
2015-02-15 14:06:59,22.1,30.34,77.25,662.5,0.00499545603055302,no,no
2015-02-17 04:58:00,20.5,30.29,0,735,0.00451765856170965,no,no
2015-02-17 07:19:00,20.7,30.2,0,771,0.00456043504036532,no,no
2015-02-06 23:31:00,20,18.79,0,436.5,0.00270932120270335,no,no
2015-02-05 08:57:59,21.5,24.39,454,782.5,0.00386427647734617,yes,yes
2015-02-14 06:58:00,19.5,39.09,0,513,0.00548845487453896,no,no
2015-02-15 03:48:00,20.1,33.2,0,556.5,0.00483320226312693,no,no
2015-02-03 20:18:00,21.2,27.2675,0,729.25,0.00424402658131624,no,no
2015-02-07 09:36:00,20.55,19,188.5,458.25,0.00283491057414835,no,no
2015-02-06 00:55:00,20.29,20.79,0,446.333333333333,0.0030536578877459,no,no
2015-02-08 14:13:59,20.7,26.315,115.75,423,0.0039700253092998,no,no
2015-02-02 15:01:00,23.575,27.79,464,1026.25,0.00500354474845336,yes,yes
2015-02-10 04:59:59,20.1333333333333,33,0,446.666666666667,0.00481385884010662,no,no
2015-02-05 04:06:00,20.89,24.39,0,439.5,0.00372142541017581,no,no
2015-02-08 09:07:00,19.29,31.05,32.25,435.25,0.00429480234308039,no,no
2015-02-13 19:20:00,21,32.2,0,518,0.00495618242297541,no,no
2015-02-04 03:23:59,20.7,24.7225,0,478.5,0.00372833191720482,no,no
2015-02-17 05:43:00,20.39,30.5,0,739,0.00451819810797625,no,no
2015-02-03 11:31:00,22.18,28.06,555,1176.4,0.00463999955869725,yes,yes
2015-02-15 20:22:00,20.39,32.245,0,678.5,0.00477868429285228,no,no
2015-02-07 01:30:00,19.89,18.745,0,433,0.00268436351878123,no,no
2015-02-07 13:46:00,22.8233333333333,17.0666666666667,139.333333333333,446,0.00292662356242996,no,no
2015-02-08 03:34:00,19.445,31,0,434,0.00432969923135401,no,no
2015-02-05 08:12:00,21.075,23.7675,419,611,0.00366760847238762,yes,yes
2015-02-12 08:57:00,21.2,23.1,441.5,776,0.00359163412634295,yes,yes
2015-02-13 01:57:00,21,24.46,0,584,0.00375765449547862,no,no
2015-02-08 03:33:00,19.39,31,0,440,0.00431480436451686,no,no
2015-02-07 07:14:00,19.65,19.34,0,444,0.00272882248629992,no,no
2015-02-15 09:56:59,21.79,28.7,345,639.333333333333,0.00463420822058945,no,no
2015-02-06 00:11:59,20.1666666666667,21.23,0,446.333333333333,0.00309479863434179,no,no
2015-02-07 09:06:00,19.7,19.5333333333333,96,458,0.00276483165631926,no,no
2015-02-10 02:12:59,20.29,32.9,0,458.5,0.00484624668845129,no,no
2015-02-08 05:04:00,19.29,31.6,0,430,0.00437141240440136,no,no
2015-02-15 23:57:59,20.2,29.4633333333333,0,739,0.00431225837156338,no,no
2015-02-07 19:31:00,20.1,24.2,0,435,0.00351559144929644,no,no
2015-02-10 02:45:59,20.29,32.9,0,454.333333333333,0.00484624668845129,no,no
2015-02-13 18:30:59,21.29,32.5,0,551,0.0050933412987279,no,no
2015-02-09 07:14:59,19.39,25.89,0,469,0.00359944167811953,no,no
2015-02-07 17:19:59,20.5,21,0,436,0.00312512262022728,no,no
2015-02-18 08:31:00,20.8233333333333,27.0333333333333,14,1468,0.00411041208416711,no,no
2015-02-13 18:36:59,21.245,32.45,0,544,0.0050713086317725,no,no
2015-02-08 12:19:00,19.4175,30.4725,47,429,0.00424819590758226,no,no
2015-02-11 20:57:59,20.84,30.045,0,495,0.00457642762145289,no,no
2015-02-16 08:51:00,20.6,25.2,405,871.5,0.0037772867780388,no,no
2015-02-08 10:56:00,19.2225,30.525,26.5,433.5,0.00420385586075843,no,no
2015-02-08 23:49:00,19.5,27.1666666666667,0,452.666666666667,0.00380411340424797,no,no
2015-02-07 01:53:00,19.89,18.79,0,438,0.00269083558790582,no,no
2015-02-17 20:55:00,21,33.7,0,1500,0.00518898656842244,no,no
2015-02-12 20:04:00,21.245,28.05,0,559.5,0.00437883266450429,no,no
2015-02-13 04:25:59,20.89,24.245,0,573.5,0.00369916973804848,no,no
2015-02-13 20:25:59,20.55,31.5,0,514,0.00471411864861635,no,no
2015-02-17 10:53:00,21.365,31.6,438,1005.25,0.00497417512742665,yes,yes
2015-02-07 12:43:59,23.1,17.245,288,447.5,0.00300755014023843,no,no
2015-02-08 11:30:00,19.1,30.89,13,435.5,0.00422187724213521,no,no
